image_name,label,split
dog.375.jpg,dogs,train
dog.994.jpg,dogs,train
dog.969.jpg,dogs,train
dog.511.jpg,dogs,train
dog.601.jpg,dogs,train
dog.85.jpg,dogs,train
dog.61.jpg,dogs,train
dog.751.jpg,dogs,train
dog.111.jpg,dogs,train
dog.876.jpg,dogs,train
dog.854.jpg,dogs,train
dog.958.jpg,dogs,train
dog.898.jpg,dogs,train
dog.664.jpg,dogs,train
dog.852.jpg,dogs,train
dog.226.jpg,dogs,train
dog.26.jpg,dogs,train
dog.515.jpg,dogs,train
dog.924.jpg,dogs,train
dog.867.jpg,dogs,train
dog.823.jpg,dogs,train
dog.395.jpg,dogs,train
dog.794.jpg,dogs,train
dog.286.jpg,dogs,train
dog.770.jpg,dogs,train
dog.301.jpg,dogs,train
dog.138.jpg,dogs,train
dog.107.jpg,dogs,train
dog.217.jpg,dogs,train
dog.621.jpg,dogs,train
dog.903.jpg,dogs,train
dog.470.jpg,dogs,train
dog.319.jpg,dogs,train
dog.396.jpg,dogs,train
dog.655.jpg,dogs,train
dog.739.jpg,dogs,train
dog.183.jpg,dogs,train
dog.71.jpg,dogs,train
dog.441.jpg,dogs,train
dog.839.jpg,dogs,train
dog.827.jpg,dogs,train
dog.314.jpg,dogs,train
dog.531.jpg,dogs,train
dog.909.jpg,dogs,train
dog.883.jpg,dogs,train
dog.712.jpg,dogs,train
dog.392.jpg,dogs,train
dog.49.jpg,dogs,train
dog.19.jpg,dogs,train
dog.853.jpg,dogs,train
dog.846.jpg,dogs,train
dog.34.jpg,dogs,train
dog.959.jpg,dogs,train
dog.153.jpg,dogs,train
dog.572.jpg,dogs,train
dog.260.jpg,dogs,train
dog.866.jpg,dogs,train
dog.337.jpg,dogs,train
dog.169.jpg,dogs,train
dog.652.jpg,dogs,train
dog.565.jpg,dogs,train
dog.614.jpg,dogs,train
dog.957.jpg,dogs,train
dog.477.jpg,dogs,train
dog.897.jpg,dogs,train
dog.259.jpg,dogs,train
dog.538.jpg,dogs,train
dog.632.jpg,dogs,train
dog.791.jpg,dogs,train
dog.734.jpg,dogs,train
dog.421.jpg,dogs,train
dog.17.jpg,dogs,train
dog.480.jpg,dogs,train
dog.748.jpg,dogs,train
dog.753.jpg,dogs,train
dog.534.jpg,dogs,train
dog.483.jpg,dogs,train
dog.887.jpg,dogs,train
dog.9.jpg,dogs,train
dog.381.jpg,dogs,train
dog.18.jpg,dogs,train
dog.52.jpg,dogs,train
dog.735.jpg,dogs,train
dog.307.jpg,dogs,train
dog.435.jpg,dogs,train
dog.749.jpg,dogs,train
dog.512.jpg,dogs,train
dog.1.jpg,dogs,train
dog.332.jpg,dogs,train
dog.4.jpg,dogs,train
dog.814.jpg,dogs,train
dog.128.jpg,dogs,train
dog.540.jpg,dogs,train
dog.225.jpg,dogs,train
dog.944.jpg,dogs,train
